date,revenue,spend_meta_ads,spend_google_ads,spend_linkedin_ads,spend_email_marketing,spend_content_organic,impressions_meta,impressions_google,clicks_meta,clicks_google,leads_total,conversions,is_holiday,is_black_friday,seasonality_index,competitor_spend_index
2024-01-01,121206.15,5552.56,3997.42,2345.18,1396.3,765.75,378133,164961,4665,5952,1143,99,0,0,1.15,1.215
2024-01-08,134296.13,5229.29,3342.36,1916.78,1254.02,697.68,331337,150394,4281,5574,1001,67,0,0,1.15,1.205
2024-01-15,145534.55,5487.92,4135.68,2534.38,1611.92,683.82,379650,150501,4036,4661,848,56,0,0,1.15,1.073
2024-01-22,137681.88,5468.9,4058.75,2158.34,1537.72,645.68,349034,157416,3719,5461,1093,101,0,0,1.15,1.228
2024-01-29,136931.79,3832.35,3338.6,1658.36,1031.16,573.85,247076,125500,3097,4805,815,57,0,0,1.15,1.206
2024-02-05,119296.09,5633.16,3881.85,2119.81,1604.3,712.7,416482,144164,5026,5482,1304,125,0,0,0.95,0.957
2024-02-12,127570.17,5686.06,4005.71,2008.6,1341.79,740.78,347514,156046,4399,5577,1031,67,0,0,0.95,0.899
2024-02-19,138926.8,4645.49,3886.18,1908.6,1257.31,649.94,249920,173199,2942,6599,1211,105,0,0,0.95,0.893
2024-02-26,124159.5,4087.35,2884.89,1598.54,940.56,551.23,307607,132357,3793,4859,918,84,0,0,0.95,0.914
2024-03-04,131524.21,4845.65,3852.51,1615.11,1048.0,600.65,388927,149958,4740,5878,1189,82,0,0,1.0,1.038
2024-03-11,123722.73,4365.19,3585.24,1826.2,1064.35,584.71,281577,165266,3641,5951,933,66,0,0,1.0,0.933
2024-03-18,132944.16,5166.15,4850.27,2157.33,1418.66,821.66,291044,194562,3774,6567,997,98,0,0,1.0,1.031
2024-03-25,132585.48,5242.26,3860.82,2137.71,1386.81,632.67,340802,176098,3427,6370,1087,76,0,0,1.0,0.913
2024-04-01,131442.9,5385.56,3983.0,2235.6,1599.49,650.05,350816,158131,3263,3912,803,61,0,0,1.0,0.986
2024-04-08,138213.12,4862.48,3516.1,2050.84,1061.45,575.29,319239,142118,4214,5164,961,74,0,0,1.0,1.008
2024-04-15,123983.24,4298.18,3280.44,1703.07,1106.38,555.74,261022,135054,3504,3002,558,39,1,0,1.0,1.171
2024-04-22,138912.75,5685.23,3832.99,1652.13,1154.99,551.03,396588,192309,4273,5570,873,79,0,0,1.0,0.904
2024-04-29,119857.87,3856.34,2692.91,1466.46,1020.23,516.52,267876,115052,2616,4208,612,55,1,0,1.0,1.103
2024-05-06,133848.34,5308.07,4367.48,1964.77,1430.21,691.53,311565,164814,3775,6043,846,63,0,0,1.05,1.061
2024-05-13,132691.38,5411.3,4074.14,1917.6,1138.35,728.08,380932,175598,4996,5431,1063,99,0,0,1.05,1.08
2024-05-20,143303.71,5735.41,5078.5,2369.11,1513.69,569.58,445149,197259,6302,6412,1417,97,0,0,1.05,1.059
2024-05-27,144379.79,5216.38,4058.41,1854.29,1119.27,551.09,352542,155976,4448,6207,1099,66,0,0,1.05,1.083
2024-06-03,154196.75,6799.91,4454.23,2256.62,1525.45,689.26,441093,191119,5096,6365,907,75,0,0,1.15,1.138
2024-06-10,141880.22,6372.18,4539.65,2134.83,1416.28,723.23,419985,182037,4589,7800,1279,127,0,0,1.15,1.267
2024-06-17,157447.27,6619.66,3924.12,2228.06,1403.94,755.42,463032,160463,5562,5615,1101,67,0,0,1.15,1.113
2024-06-24,146529.62,4087.88,3228.02,1529.19,1168.04,556.59,234793,129265,2733,4708,948,64,0,0,1.15,1.241
2024-07-01,116239.37,4570.43,3703.94,1709.38,1186.01,589.92,308702,152146,3328,6186,862,69,0,0,0.95,0.907
2024-07-08,117906.56,3580.8,3180.43,1486.51,992.29,477.28,231262,131542,3343,4664,795,73,0,0,0.95,0.946
2024-07-15,124227.13,3994.49,2911.93,1689.05,1060.61,523.77,305665,98428,4322,3099,840,53,0,0,0.95,0.879
